2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=0.0, y=-1.0) depth=0.050657
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.050657 normal=Vector2D(x=0.0, y=-1.0) points=1
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.050657 corrected=0.029794 normal=Vector2D(x=0.0, y=-1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:312 | CollisionResolutionSystem._apply_position_correction: moved a by Vector2D(x=0.0, y=-0.02979416924193574)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:87 | CollisionResolutionSystem.correct_collisions: correction_applied=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:457 | CollisionResolutionSystem.apply_impulse_response: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=397.0516398874996, y=762.7093578613781) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=2 normal=Vector2D(x=-0.0, y=1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-397.051640 min=-424.558087 max=-390.464124 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.3999529443810499) jn=0.399953
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=2.634697 angular_velocity=2.500670
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-1.267187 angular_velocity=1.233483
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.049160019032444775) jn=0.049160
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-1.352217 angular_velocity=-0.118734
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.011322 angular_velocity=-0.130056
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.97927736027805, y=775.0208627794947) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=1 normal=Vector2D(x=0.0, y=-1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=0.0, y=-0.0) jn=0.000000
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.129653
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.129653
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:62 | CollisionResolutionSystem.correct_collisions: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (2, 3)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=397.0516398874996, y=762.7093578613781) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=-0.0, y=1.0) depth=0.215805
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.215805 normal=Vector2D(x=-0.0, y=1.0) points=2
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.215805 corrected=0.128883 normal=Vector2D(x=-0.0, y=1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:306 | CollisionResolutionSystem._apply_position_correction: moved b by Vector2D(x=0.0, y=-0.12888293106767323)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-397.051640 min=-424.558087 max=-390.464124 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=0.002935
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=-0.000703
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (1, 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.97927736027805, y=775.0208627794947) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=0.0, y=-1.0) depth=0.020863
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.020863 normal=Vector2D(x=0.0, y=-1.0) points=1
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.020863 corrected=0.011918 normal=Vector2D(x=0.0, y=-1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:312 | CollisionResolutionSystem._apply_position_correction: moved a by Vector2D(x=0.0, y=-0.011917667696806711)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:87 | CollisionResolutionSystem.correct_collisions: correction_applied=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:457 | CollisionResolutionSystem.apply_impulse_response: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=397.0516398874996, y=762.5804749303104) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=2 normal=Vector2D(x=-0.0, y=1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-397.051640 min=-424.572721 max=-390.525531 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.4063862902334453) jn=0.406386
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=2.652121 angular_velocity=2.522065
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-1.277787 angular_velocity=1.244278
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.049321280252196426) jn=0.049321
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-1.357375 angular_velocity=-0.113097
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.014429 angular_velocity=-0.127526
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.97927736027805, y=775.0089451117979) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=1 normal=Vector2D(x=0.0, y=-1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=0.0, y=-0.0) jn=0.000000
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.129653
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.129653
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:62 | CollisionResolutionSystem.correct_collisions: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (2, 3)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=397.0516398874996, y=762.5804749303104) a_kin=True b_kin=False
